smiles1,map1,nbo_charge,bond_energy,Vbur,smiles2,map2,L,B1,B5
CC1(C)[C@@H]2CC[C@@]1(C)[C@H]1c3<-n(ccnc3)[Ir+]P(c3ccccc3)(->c3ccccc3)[C@H]21,cat_162,1.6844799999999998,-0.51817,0.6241730339172568,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](c1cnccn1)[C@@H]2P(c1ccccc1)c1ccccc1,lig_471,9.227157836794877,2.4091651620847436,9.724344030251348
COc1cccc2c1-c1c(OC)cccc1P(c1ccccc1)(->c1ccccc1)[Ir+]P2(c1ccccc1)->c1ccccc1,cat_32,1.509145,-0.48606,0.6983204435333582,COc1cccc(P(c2ccccc2)c2ccccc2)c1-c1c(OC)cccc1P(c1ccccc1)c1ccccc1,lig_819,8.252293228907014,5.086992765378955,9.468504280984881
c1ccc2c(c1)-c1ccccc1C2COp1([Rh+]p2(OCC3c4ccccc4-c4ccccc43)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_630,1.88208,-0.501175,0.8541919027208349,c1ccc2c(c1)-c1ccccc1C2COp1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1578,8.0524843094534,1.710530596567895,8.860360543009424
c1ccc(-c2sc3c4<-n2[Ir+]P(c2ccccc2)(->c2ccccc2)C[C@H]4CCC3)cc1,cat_1593,1.61033,-0.50949,0.6795564666418189,c1ccc(-c2nc3c(s2)CCC[C@@H]3CP(c2ccccc2)c2ccccc2)cc1,lig_724,11.815843075863798,3.3609113178353724,6.731903807091429
Fc1c(F)c(F)c([B-](c2c(F)c(F)c(F)c(F)c2F)(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(CN3C4=N(->[C@@H]5CCCC[C@H]53)[Ir+]P(c3ccccc3)(->c3ccccc3)c3ccccc34)c(F)c2F)c(F)c1F,cat_133,1.53607,-0.4447,0.6425293514722326,Fc1c(F)c(F)c([B-](c2c(F)c(F)c(F)c(F)c2F)(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(CN3C(c4ccccc4P(c4ccccc4)c4ccccc4)=N[C@@H]4CCCC[C@H]43)c(F)c2F)c(F)c1F,lig_1392,13.610648284856104,3.654782007700433,10.522430396608872
Cc1cc(-c2c(-c3ccccc3)cc(-c3ccccc3)cc2-c2ccccc2)n2->c3c1CC[C@@H]3OP(C(C)(C)C)(->C(C)(C)C)[Ir+]2,cat_703,1.7454899999999998,-0.51269,0.8455378773760716,Cc1cc(-c2c(-c3ccccc3)cc(-c3ccccc3)cc2-c2ccccc2)nc2c1CC[C@@H]2OP(C(C)(C)C)C(C)(C)C,lig_1261,8.463361603107005,4.474618456026805,9.892677152035716
COc1ccc(-c2c(C(C)(C)C)cc(-c3<-n4c5c(c(C)c3)CC[C@H]5OP(C(C)(C)C)(->C(C)(C)C)[Ir+]4)cc2C(C)(C)C)cc1,cat_392,1.33989,-0.48478,0.8185391818859485,COc1ccc(-c2c(C(C)(C)C)cc(-c3cc(C)c4c(n3)[C@H](OP(C(C)(C)C)C(C)(C)C)CC4)cc2C(C)(C)C)cc1,lig_643,14.108631231788793,2.8514883609050767,12.006077336542438
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4c(c3c3c5c(ccc3o2)CCCC5)CCCC4)->oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,cat_766,1.8324449999999999,-0.49552,0.7999848583674991,CN(C)p1oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,lig_1546,7.202902086280961,2.2717692210729727,10.517960000717899
CCN(CC)p12->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o1)c(cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_705,1.5757633333333334,-0.484175,0.641661619455833,CCN(CC)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_1122,10.02995236152675,4.823767191904061,11.918676633088127
C[C@H]1CC[C@H](C)<-P12[Rh+]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1568,1.519255,-0.470945,0.6129216362281029,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
C[C@@H](C1=C([PH]2(=O)->c3ccccc3P(C3CCCCC3)(->C3CCCCC3)[Rh+]2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,cat_293,0.690615,-0.4823,0.8187546589638465,C[C@@H](C1=C([PH](=O)c2ccccc2P(C2CCCCC2)C2CCCCC2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,lig_535,8.562378906606938,4.762866240473766,8.356271923572837
CC1(C)Op2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1530,1.96051,-0.59265,0.6725854919865821,CC(C)(Op1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)[C@@H]1COC(c2ccccc2)=N1,lig_552,7.3014783662959,4.8998287461374295,8.962704288279454
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
c1ccc(P(c2ccccc2)c2cc3ccccc3c3c2op2(N4CCCCC4)->oc4c(cc5ccccc5c43)P(c3ccccc3)(->c3ccccc3)[Rh+]2)cc1,cat_950,1.5716833333333333,-0.483075,0.6370783637718971,c1ccc(P(c2ccccc2)c2cc3ccccc3c3c2op(N2CCCCC2)oc2c(P(c4ccccc4)c4ccccc4)cc4ccccc4c23)cc1,lig_1004,9.06149111935713,2.863799559429805,13.754517731402833
CC(C)[C@@H]1<-N2=C(OC1)c1cccc3c1[C@]1(CC3)CCc3cccc(c31)P(c1cc(C(C)(C)C)cc(C(C)(C)C)c1)(->c1cc(C(C)(C)C)cc(C(C)(C)C)c1)[Ir+]2,cat_1033,1.62243,-0.49401,0.7310613119642192,CC(C)[C@H]1COC(c2cccc3c2[C@]2(CC3)CCc3cccc(P(c4cc(C(C)(C)C)cc(C(C)(C)C)c4)c4cc(C(C)(C)C)cc(C(C)(C)C)c4)c32)=N1,lig_1234,11.22326698288333,4.037330948358446,10.557816847320515
Cc1ccccc1N1C[C@H](C(C)(C)C)N2->C1c1ccccc1P(C1CCCCC1)(->C1CCCCC1)[Ir+]=2,cat_297,1.29765,-0.37686,0.6947155702571748,Cc1ccccc1N1C[C@H](C(C)(C)C)N=C1c1ccccc1P(C1CCCCC1)C1CCCCC1,lig_863,7.268212913441167,4.715064671703171,8.105960581138397
C[C@@H]1Oc2cccc3c2-c2c(cccc2P(c2ccccc2)(->c2ccccc2)[Ru+2]P3(c2ccccc2)->c2ccccc2)O[C@@H]1C,cat_786,1.482825,-0.5742700000000001,0.7801434960864704,C[C@@H]1Oc2cccc(P(c3ccccc3)c3ccccc3)c2-c2c(cccc2P(c2ccccc2)c2ccccc2)O[C@@H]1C,lig_1283,8.788474994129901,5.124058617030984,9.669347843406142
C[C@@H]1Oc2cccc3c2-c2c(cccc2P(c2ccccc2)(->c2ccccc2)[Ru+2]P3(c2ccccc2)->c2ccccc2)O[C@@H]1C,cat_786,1.482825,-0.5742700000000001,0.7801434960864704,C[C@@H]1Oc2cccc(P(c3ccccc3)c3ccccc3)c2-c2c(cccc2P(c2ccccc2)c2ccccc2)O[C@@H]1C,lig_1283,8.788474994129901,5.124058617030984,9.669347843406142
c1ccc([C@@H]2CC[C@@H](c3ccccc3)<-P23CCP2(->[C@H](c4ccccc4)CC[C@H]2c2ccccc2)[Ni+2]3)cc1,cat_1159,1.67506,-0.5554399999999999,0.9083640048453224,c1ccc([C@@H]2CC[C@@H](c3ccccc3)P2CCP2[C@H](c3ccccc3)CC[C@H]2c2ccccc2)cc1,lig_1414,8.695897820281788,4.534234462532904,9.127586054892344
Cc1cc(C)cc(P2(c3cc(C)cc(C)c3)->c3cccc4c3[C@@]3(CCc5cccc(c53)C3=N(->CCO3)[Ir+]2)CC4)c1,cat_1189,1.6234,-0.49906,0.7178997390980246,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2cccc3c2[C@@]2(CCc4cccc(C5=NCCO5)c42)CC3)c1,lig_1644,8.651468903822618,2.429143137030119,10.529733687914149
CC(C)(C)P12->C(c3ccccc3C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Rh+]2,cat_214,1.530035,-0.47197500000000003,0.6396058516585912,CC(C)(C)P1Cc2ccccc2C1[C@H]1c2ccccc2CP1C(C)(C)C,lig_157,6.503487815243146,2.939213082643498,9.04851332838476
CC(C)(C)[C@@H]1<-N2=C(OC1)C1=CCC[C@@]13CCC=C3P(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_911,1.61858,-0.50832,0.7325580040998881,CC(C)(C)[C@H]1COC(C2=CCC[C@@]23CCC=C3P(c2ccccc2)c2ccccc2)=N1,lig_88,11.223608830817208,4.1942285840046125,7.746806227315737
C[C@@H]1C2=C[C@@H]([Fe]C3C=CC=C3)C=C2P(c2ccccc2)(->c2ccccc2)[Ni+2]P1(C1CCCCC1)->C1CCCCC1,cat_182,1.199185,N/A,0.7635808796123742,C[C@H](C1=C[C@@H]([Fe]C2C=CC=C2)C=C1P(c1ccccc1)c1ccccc1)P(C1CCCCC1)C1CCCCC1,lig_518,9.330760282021538,4.45624525562224,8.104087774971033
CC1C2=C[C@@H]([Fe]C3C=CC=C3)C=C2P(c2ccccc2)(->c2ccccc2)[Rh+]P1(C(C)(C)C)->C(C)(C)C,cat_1302,1.5145749999999998,-0.445465,0.7178531494595602,CC(C1=C[C@@H]([Fe]C2C=CC=C2)C=C1P(c1ccccc1)c1ccccc1)P(C(C)(C)C)C(C)(C)C,lig_689,11.68459218731576,4.185367669516612,7.6056653650908945
COc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(OC)cc4c2c1)OC[C@H]1CCCc2sc(-c4ccccc4)n(->c21)[Ir+]3,cat_1650,1.99518,-0.55446,0.7445606597092806,COc1cc(C(C)(C)C)c2op(OC[C@H]3CCCc4sc(-c5ccccc5)nc43)oc3c(C(C)(C)C)cc(OC)cc3c2c1,lig_631,11.196218735866688,3.0759270950261692,11.697676724748913
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
CC1(C)OP(C(C)(C)C)(->C(C)(C)C)[Ir+]N2->[C@@H](C(C)(C)C)COC=21,cat_462,1.72954,-0.5275,0.7283416418188595,CC(C)(OP(C(C)(C)C)C(C)(C)C)C1=N[C@@H](C(C)(C)C)CO1,lig_52,8.068079785127065,3.4854575102972842,6.926933730666104
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1ccc(S(=O)(=O)<-[N-]2[Ru+2]N(C)->[C@H](c3ccccc3)[C@H]2c2ccccc2)cc1,cat_918,0.019815,-0.538795,0.6879134830413716,CN[C@H](c1ccccc1)[C@H]([N-]S(=O)(=O)c1ccc(C)cc1)c1ccccc1,lig_8,7.328605830376855,4.312569149021572,7.760747757248888
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)O[C@@H](C)c1cccc(C)<-n1[Ir+]3,cat_1554,1.9780700000000002,-0.57191,0.7029852310846068,Cc1cccc([C@H](C)Op2oc3c(C(C)(C)C)cc(C)c(C)c3c3c(C)c(C)cc(C(C)(C)C)c3o2)n1,lig_1095,9.317490237606453,4.256944485095417,7.915118634080784
CC(C)(C)P12->[C@H](c3ccccc3C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Rh+]2,cat_1123,1.507525,-0.47039,0.6566751304509877,CC(C)(C)P1Cc2ccccc2[C@@H]1[C@H]1c2ccccc2CP1C(C)(C)C,lig_415,6.456242214165816,2.9125492849038714,8.454253188208316
c1ccc(P2(->c3ccccc3)[Ru+2]P(c3ccccc3)(c3ccccc3)->c3ccc4c(c3-c3c2ccc2c3OCCO2)OCCO4)cc1,cat_102,1.429855,-0.556935,0.7720427226984719,c1ccc(P(c2ccccc2)c2ccc3c(c2-c2c(P(c4ccccc4)c4ccccc4)ccc4c2OCCO4)OCCO3)cc1,lig_968,9.007355896594056,5.039393798997697,9.516452085696933
O=C(C1CCCCC1)N1C2=N(->[C@@H](C3CCCCC3)[C@@H]1C1CCCCC1)[Ir+]P(C1CCCCC1)(->C1CCCCC1)c1c2ccc2ccccc12,cat_942,1.53522,-0.50153,0.7079179090570257,O=C(C1CCCCC1)N1C(c2ccc3ccccc3c2P(C2CCCCC2)C2CCCCC2)=N[C@@H](C2CCCCC2)[C@@H]1C1CCCCC1,lig_721,9.312916250538759,5.015651442079527,7.939865606170711
CN(C)p12->oc3c(cc4ccccc4c3c3c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_745,1.58237,-0.48531500000000005,0.6287504658963846,CN(C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_11,11.1260358785622,4.473877415508785,11.344606709660223
c1ccc2c(c1)-c1ccccc1C2COp1([Rh+]p2(OCC3c4ccccc4-c4ccccc43)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_630,1.88208,-0.501175,0.8541919027208349,c1ccc2c(c1)-c1ccccc1C2COp1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1578,8.0524843094534,1.710530596567895,8.860360543009424
CC(C)(C)P12->[C@@H](c3ccccc3C1)[C@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Rh+]2,cat_1689,1.507515,-0.47040000000000004,0.6566518356317554,CC(C)(C)P1Cc2ccccc2[C@H]1[C@@H]1c2ccccc2CP1C(C)(C)C,lig_279,6.364272599698924,2.6795226330306505,8.0762751723396
CC1(C)Op2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1530,1.96051,-0.59265,0.6725854919865821,CC(C)(Op1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)[C@@H]1COC(c2ccccc2)=N1,lig_552,7.3014783662959,4.8998287461374295,8.962704288279454
CC(C)(C)c1cc(C(C)(C)C)cc(P2(c3cc(C(C)(C)C)cc(C(C)(C)C)c3)->c3cccc4c3[C@@]3(CCc5cccc(c53)C3=N(->CCO3)[Ir+]2)CC4)c1,cat_959,1.53661,-0.45094,0.7488876723816623,CC(C)(C)c1cc(P(c2cc(C(C)(C)C)cc(C(C)(C)C)c2)c2cccc3c2[C@@]2(CCc4cccc(C5=NCCO5)c42)CC3)cc(C(C)(C)C)c1,lig_39,10.082092871989573,2.6476259665601356,11.464287307565646
COc1ccc(C(=O)NCc2ccc(COp3([Rh+]p4(OCc5ccc(CNC(=O)c6ccc(OC)cc6)cc5)->oc5ccc6ccccc6c5c5c(ccc6ccccc65)o4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)cc2)cc1,cat_1115,1.8751799999999998,-0.493015,0.6118209560193812,COc1ccc(C(=O)NCc2ccc(COp3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)cc2)cc1,lig_934,11.627201300785396,1.823880968990229,14.549684225617368
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,cat_1597,1.96817,-0.56573,0.7436463380544167,Cc1cc(C(C)(C)C)c2op(OC(C)(C)[C@@H]3CSC(c4ccccc4)=N3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_12,9.275610308709386,4.334573926514285,7.967483122661585
O=C(NC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3)N1CCC[C@H]1CP([Ir+]P(C[C@@H]1CCCN1C(=O)NC12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3)(C1CCCCC1)->C1CCCCC1,not found,not found,not found,not found,not found,not found,not found,not found,not found
C[C@@H](C1=C(P2(C)->c3ccccc3P(C3CCCCC3)(->C3CCCCC3)[Rh+]2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,cat_126,1.43586,-0.443075,0.7762940272083488,C[C@@H](C1=C(P(C)c2ccccc2P(C2CCCCC2)C2CCCCC2)C=C[C@H]1[Fe]C1C=CC=C1)N(C)C,lig_76,7.705145991042999,3.0607532315103443,9.822334833866652
CC(C)[C@@H]1<-N2=C(OC1)c1ccccc1-c1ccccc1P(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_807,1.6378300000000001,-0.50675,0.7249173033917257,CC(C)[C@H]1COC(c2ccccc2-c2ccccc2P(c2ccccc2)c2ccccc2)=N1,lig_608,10.418697348797785,4.605275567914218,6.195102565838601
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4c(c3c3c5c(ccc3o2)CCCC5)CCCC4)->oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,cat_766,1.8324449999999999,-0.49552,0.7999848583674991,CN(C)p1oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,lig_1546,7.202902086280961,2.2717692210729727,10.517960000717899
C[C@@H]1Oc2cccc3c2-c2c(cccc2P(c2ccccc2)(->c2ccccc2)[Ru+2]P3(c2ccccc2)->c2ccccc2)O[C@@H]1C,cat_786,1.482825,-0.5742700000000001,0.7801434960864704,C[C@@H]1Oc2cccc(P(c3ccccc3)c3ccccc3)c2-c2c(cccc2P(c2ccccc2)c2ccccc2)O[C@@H]1C,lig_1283,8.788474994129901,5.124058617030984,9.669347843406142
COc1cccc2c1-c1c(OC)cccc1P(c1ccccc1)(->c1ccccc1)[Ir+]P2(c1ccccc1)->c1ccccc1,cat_32,1.509145,-0.48606,0.6983204435333582,COc1cccc(P(c2ccccc2)c2ccccc2)c1-c1c(OC)cccc1P(c1ccccc1)c1ccccc1,lig_819,8.252293228907014,5.086992765378955,9.468504280984881
CC1=N(->c2c(C(C)C)cccc2C(C)C)[Co+]2n3->c1cccc3C(C)=N2->[C@@H](C)C1CCCCC1,cat_1565,1.14391,N/A,0.785157705926202,C/C(=N\c1c(C(C)C)cccc1C(C)C)c1cccc(/C(C)=N/[C@@H](C)C2CCCCC2)n1,lig_15,11.042362002116969,3.7530590627782194,9.40775553613742
CC(C)[C@@H]1<-N2=C(OC1)c1ccccc1-c1ccccc1P(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_807,1.6378300000000001,-0.50675,0.7249173033917257,CC(C)[C@H]1COC(c2ccccc2-c2ccccc2P(c2ccccc2)c2ccccc2)=N1,lig_608,10.418697348797785,4.605275567914218,6.195102565838601
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,cat_1597,1.96817,-0.56573,0.7436463380544167,Cc1cc(C(C)(C)C)c2op(OC(C)(C)[C@@H]3CSC(c4ccccc4)=N3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_12,9.275610308709386,4.334573926514285,7.967483122661585
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC1(C)OC2C3[C@@H](COp4(->oc5c(C(C)(C)C)cc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc(C(C)(C)C)c5o4)[Ir+]S3->c3ccccc3)O[C@@H]2O1,cat_617,1.93013,-0.55715,0.7492021524412971,CC1(C)OC2C(Sc3ccccc3)[C@@H](COp3oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(C(C)(C)C)c4o3)O[C@@H]2O1,lig_628,10.330553054554976,2.0443616902578534,14.560046524015071
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
COc1ccc(C(=O)NCc2ccc(COp3([Rh+]p4(OCc5ccc(CNC(=O)c6ccc(OC)cc6)cc5)->oc5ccc6ccccc6c5c5c(ccc6ccccc65)o4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)cc2)cc1,cat_1115,1.8751799999999998,-0.493015,0.6118209560193812,COc1ccc(C(=O)NCc2ccc(COp3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)cc2)cc1,lig_934,11.627201300785396,1.823880968990229,14.549684225617368
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OCP(c1ccccc1)(->c1ccccc1)[Rh+]3,cat_1142,1.671535,-0.49201,0.6710072679836004,Cc1cc(C(C)(C)C)c2op(OCP(c3ccccc3)c3ccccc3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_1084,10.891684583911324,4.844855312156104,7.704714316824649
C[C@H](NC(=S)Nc1ccccc1)C1=C2C=C[C@H]1[Fe][C@H]1C=CC=C1P(c1ccccc1)(->c1ccccc1)[Rh+]P2(c1ccccc1)->c1ccccc1,cat_377,1.5098600000000002,-0.45938500000000004,0.7600983041371598,C[C@H](NC(=S)Nc1ccccc1)C1=C(P(c2ccccc2)c2ccccc2)C=C[C@H]1[Fe][C@H]1C=CC=C1P(c1ccccc1)c1ccccc1,lig_664,None,None,None
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
c1ccc([C@@H]2CC[C@@H](c3ccccc3)<-P23CCP2(->[C@H](c4ccccc4)CC[C@H]2c2ccccc2)[Ni+2]3)cc1,cat_1159,1.67506,-0.5554399999999999,0.9083640048453224,c1ccc([C@@H]2CC[C@@H](c3ccccc3)P2CCP2[C@H](c3ccccc3)CC[C@H]2c2ccccc2)cc1,lig_1414,8.695897820281788,4.534234462532904,9.127586054892344
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1ccccc1P1(c2ccccc2C)->c2cc(COCc3c(F)c(F)cc(F)c3F)ccc2C2=N(->[C@@H](C(C)(C)C)CO2)[Ir+]1,cat_1623,1.59607,-0.50815,0.7115519008572494,Cc1ccccc1P(c1ccccc1C)c1cc(COCc2c(F)c(F)cc(F)c2F)ccc1C1=N[C@@H](C(C)(C)C)CO1,lig_1633,10.66910751217517,2.1219865120509294,12.584373374862297
CC(C)(C)c1cc(C2=N3->[C@H](CO2)c2ccccc2-c2ccccc2P(c2ccccc2)(->c2ccccc2)[Ir+]3)cc(C(C)(C)C)c1,cat_728,1.59432,-0.49608,0.7587472046216921,CC(C)(C)c1cc(C2=N[C@@H](c3ccccc3-c3ccccc3P(c3ccccc3)c3ccccc3)CO2)cc(C(C)(C)C)c1,lig_187,11.258964521421836,5.12996215831976,8.048764960263343
c1ccc2c(c1)ccc1op([Rh+]p3(N4CCOCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)(N3CCOCC3)->oc3ccc4ccccc4c3c12,cat_657,1.84382,-0.5158849999999999,0.7807025717480433,c1ccc2c(c1)ccc1op(N3CCOCC3)oc3ccc4ccccc4c3c12,lig_65,9.150216826184018,2.760666538621639,9.140727140343548
CC(C)(C)c1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c2c1)OC[C@H]1CCCc2sc(-c4ccccc4)n(->c21)[Ir+]3,cat_727,1.98507,-0.55607,0.7494583954528513,CC(C)(C)c1cc(C(C)(C)C)c2op(OC[C@H]3CCCc4sc(-c5ccccc5)nc43)oc3c(C(C)(C)C)cc(C(C)(C)C)cc3c2c1,lig_176,8.257910752875443,2.7509864997295863,9.473534656758085
c1ccc(C2(c3ccccc3)OP3(->N4CCC[C@H]42)OCCCCOP2(->N4CCC[C@H]4C(c4ccccc4)(c4ccccc4)O2)[Rh+]3)cc1,cat_639,1.74768,-0.49107,0.7566564945956019,c1ccc(C2(c3ccccc3)OP(OCCCCOP3OC(c4ccccc4)(c4ccccc4)[C@@H]4CCCN43)N3CCC[C@H]32)cc1,lig_166,14.113143694417905,2.9123307883969014,7.625030438070638
CC1(C)OC2C3[C@@H](COp4(->oc5c(C(C)(C)C)cc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc(C(C)(C)C)c5o4)[Ir+]S3->c3ccccc3)O[C@@H]2O1,cat_617,1.93013,-0.55715,0.7492021524412971,CC1(C)OC2C(Sc3ccccc3)[C@@H](COp3oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(C(C)(C)C)c4o3)O[C@@H]2O1,lig_628,10.330553054554976,2.0443616902578534,14.560046524015071
